nmax,original,numpy,numba,numba-parallel-12t,cython-1t,cython-parallel-12t,cython-abstracted-parallel-12t,mpi-6p,cpp-1t,cpp-parallel-12t,cpp-python-12t,cpp-abstracted-python-12t
10,0.065745,0.048319,0.312517,1.615257,0.008764,0.045269,0.047503,0.034181,0.002090,0.032340,0.022079,0.017018
50,1.689366,1.117696,0.401228,1.516188,0.264541,0.055604,0.060693,0.725380,0.024656,0.039198,0.030421,0.021465
100,6.422947,4.003772,0.862036,1.685943,0.692842,0.071353,0.084618,2.836231,0.071383,0.049455,0.047033,0.032498
250,41.954523,27.187244,3.882899,1.851741,4.957339,0.207260,0.210686,17.545963,0.429073,0.109211,0.154252,0.100150
500,172.723372,111.263184,15.959958,3.046434,21.259394,0.663130,0.664814,75.077783,1.515524,0.355045,0.575085,0.336249
750,393.933854,260.112987,37.876716,5.169758,47.635941,1.573325,1.605326,161.275866,3.516170,0.760912,1.192201,0.773164
1000,635.109735,411.498215,56.614571,7.856761,74.592638,2.289637,2.287715,284.262732,6.238607,1.239828,2.106910,1.272801
2000,NaN,NaN,280.535773,27.940301,339.904213,9.650063,9.597011,NaN,35.489955,5.579894,8.957985,5.681960
4000,NaN,NaN,NaN,122.468251,NaN,43.285150,40.706327,NaN,,24.374356,37.838899,25.197092
5000,NaN,NaN,NaN,NaN,NaN,80.147435,78.693115,NaN,,42.705966,62.904398,40.671222
10000,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,NaN,354.850891,165.777665